iter	Passed	Remaining
688	291	131
689	291	130
690	291	130
691	292	130
692	293	129
693	293	129
694	294	129
695	294	128
696	294	128
697	295	127
698	295	127
699	296	127
700	296	126
701	297	126
702	297	125
703	297	125
704	298	124
705	298	124
706	299	123
707	299	123
708	299	123
709	300	122
710	300	122
711	301	121
712	301	121
713	302	121
714	302	120
715	302	120
716	303	119
717	303	119
718	304	118
719	304	118
720	304	118
721	305	117
722	305	117
723	306	116
724	306	116
725	306	115
726	307	115
727	307	115
728	308	114
729	308	114
730	309	113
731	309	113
732	309	112
733	310	112
734	310	112
735	311	111
736	311	111
737	311	110
738	312	110
739	312	109
740	313	109
741	313	109
742	313	108
743	314	108
744	314	107
745	315	107
746	315	106
747	315	106
748	316	106
749	316	105
750	317	105
751	317	104
752	318	104
753	318	103
754	319	103
755	319	103
756	319	102
757	320	102
758	320	101
759	321	101
760	321	100
761	321	100
762	322	100
763	322	99
764	323	99
765	323	98
766	323	98
767	324	97
768	324	97
769	325	97
770	325	96
771	326	96
772	326	95
773	326	95
774	327	95
775	327	94
776	328	94
777	328	93
778	329	93
779	329	92
780	329	92
781	330	92
782	330	91
783	331	91
784	331	90
785	331	90
786	332	89
787	332	89
788	333	89
789	333	88
790	333	88
791	334	87
792	334	87
793	335	86
794	335	86
795	335	86
796	336	85
797	336	85
798	337	84
799	337	84
800	338	84
801	338	83
802	339	83
803	339	82
804	340	82
805	340	81
806	340	81
807	341	81
808	341	80
809	342	80
810	342	79
811	343	79
812	343	79
813	343	78
814	344	78
815	344	77
816	345	77
817	345	76
818	345	76
819	346	76
820	346	75
821	347	75
822	347	74
823	347	74
824	348	73
825	348	73
826	349	73
827	349	72
828	349	72
829	350	71
830	350	71
831	351	70
832	351	70
833	352	70
834	352	69
835	352	69
836	353	68
837	353	68
838	354	67
839	354	67
840	354	67
841	355	66
842	355	66
843	355	65
844	356	65
845	356	64
846	357	64
847	357	64
848	357	63
849	358	63
850	358	62
851	359	62
852	359	61
853	360	61
854	360	61
855	361	60
856	361	60
857	361	59
858	362	59
859	362	59
860	363	58
861	363	58
862	364	57
863	364	57
864	365	56
865	365	56
866	365	56
867	366	55
868	366	55
869	367	54
870	367	54
871	368	54
872	368	53
873	369	53
874	369	52
875	369	52
876	370	51
877	370	51
878	371	51
879	371	50
880	371	50
881	372	49
882	372	49
883	373	48
884	373	48
885	373	48
886	374	47
887	374	47
888	375	46
889	375	46
890	375	45
891	376	45
892	376	45
893	377	44
894	377	44
895	377	43
896	378	43
897	378	43
898	379	42
899	379	42
900	380	41
901	380	41
902	380	40
903	381	40
904	381	40
905	382	39
906	382	39
907	383	38
908	383	38
909	383	37
910	384	37
911	384	37
912	384	36
913	385	36
914	385	35
915	386	35
916	386	34
917	386	34
918	387	34
919	387	33
920	387	33
921	388	32
922	388	32
923	389	32
924	389	31
925	390	31
926	390	30
927	390	30
928	391	29
929	391	29
930	392	29
931	392	28
932	393	28
933	393	27
934	393	27
935	394	26
936	394	26
937	395	26
938	395	25
939	396	25
940	396	24
941	397	24
942	397	24
943	398	23
944	398	23
945	398	22
946	399	22
947	399	21
948	399	21
949	400	21
950	400	20
951	400	20
952	401	19
953	401	19
954	402	18
955	402	18
956	402	18
957	403	17
958	403	17
959	404	16
960	404	16
961	405	16
962	405	15
963	405	15
964	406	14
965	406	14
966	407	13
967	407	13
968	407	13
969	408	12
970	408	12
971	409	11
972	409	11
973	410	10
974	410	10
975	410	10
976	411	9
977	411	9
978	412	8
979	412	8
980	412	7
981	413	7
982	413	7
983	414	6
984	414	6
985	414	5
986	415	5
987	415	5
988	416	4
989	416	4
990	417	3
991	417	3
992	417	2
993	418	2
994	418	2
995	419	1
996	419	1
997	420	0
998	420	0
999	420	0
